label,roll,pitch,yaw,gx,gy,gz,ax,ay,az,flex0,flex1,flex2,flex3,flex4
B,-2.346730352039415,0.7647938081223195,-0.4879908978474972,0.4943369430143793,0.380117166696253,0.8963252263447539,-0.407958984375,-0.662353515625,0.44384765625,829,292,390,471,148
B,-3.410482908583757,1.6830781289014851,-0.3110307197822929,1.2958636605716312,1.6701935025741157,0.9726611042073492,-0.39892578125,-0.671630859375,0.456298828125,826,288,379,466,145
B,-0.410066453638407,0.1702944953046141,-0.0914312141518531,0.3017407433830351,-1.6029820931725784,-0.6575943497181994,-0.53076171875,-0.4755859375,0.4853515625,841,392,585,459,247
B,-4.750026927275681,2.863721484923972,-0.1578252064015639,0.1737262559914786,3.1816438842535053,1.8047221729096397,-0.40380859375,-0.664794921875,0.467529296875,817,290,379,464,146
B,-4.793289866849077,2.9187798974798422,-0.1527273855843867,-1.1316172554589032,3.4946209834901465,0.9650275164210896,-0.399658203125,-0.66015625,0.442626953125,816,289,378,462,144
B,-3.728943910172717,1.9707525706079116,-0.2613118246898565,-0.2308538966802771,-0.2305698562045102,0.545180188176815,-0.406005859375,-0.6689453125,0.4423828125,824,287,379,464,147
B,-3.5056706470878454,1.760101383123588,-0.3072009094920852,-0.4445943546955442,1.9450026628794592,0.9879282797798684,-0.40380859375,-0.6748046875,0.435302734375,823,287,376,464,145
B,-1.1260001311210666,0.2628102983770132,-0.2255825383806947,-0.5074195619604763,-1.778554612256548,-0.046907326817436,-0.540283203125,-0.47509765625,0.495361328125,839,383,564,454,248
B,-4.437806151484814,2.5782597465311152,-0.2143332483117309,-0.8262737440085214,0.4182851056275509,0.3848748446653645,-0.3974609375,-0.6435546875,0.43505859375,817,288,377,464,146
B,-5.098785967408416,3.2453520195676937,-0.1023520611499591,-0.482762293626842,0.2961477010473983,-0.3250488194567729,-0.39453125,-0.6484375,0.4619140625,818,287,378,462,146
